Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('непоследовательность', 0.0020117319420044724)
('косность', 0.0019893143890565694)
('самоуверенность', 0.00198496615890247)
('близорукость', 0.001982634866379161)
('предприимчивость', 0.001969204059731448)
('гражданственность', 0.001951951534217375)
('ограниченность', 0.0019457681767275255)
('анархию', 0.001932872737708553)
('бездеятельность', 0.0019048192065997973)
('гегемонию', 0.001898812550261541)
('идеологию', 0.0018679321881822186)
('привлекательность', 0.0018672799811771598)
('зависимость', 0.001835946962899077)
('страстность', 0.0018110242126346049)
('уравновешенность', 0.0017937166562590498)
('беспощадность', 0.0017925928348777771)
('интеллигентность', 0.0017868916652516225)
('порядочность', 0.0017829644292488053)
('скрытность', 0.0017815391061226492)
('самоотверженность', 0.0017760564935961672)
('щепетильность', 0.0017626685592650375)
('проницательность', 0.0017538617617617034)
('доверчивость', 0.0017477435321992076)
('направленность', 0.001747134270329148)
('централизацию', 0.0017446843966218142)
('самодеятельность', 0.0017446601087584325)
('разумность', 0.0017442173585076651)
('обязательность', 0.001742822718591641)
('осмотрительность', 0.0017413474124714785)
('прямолинейность', 0.0017356724521590025)
('рассудительность', 0.001722518903260145)
('умеренность', 0.0017146292203310172)
('беспечность', 0.0017092106921689832)
('ментальность', 0.0017071097373905044)
('открытость', 0.0017034226402155626)
('деловитость', 0.0016987465060362972)
('испорченность', 0.001695094445632683)
('настроенность', 0.001688379201620174)
('целеустремленность', 0.0016834104743005086)
('корректность', 0.001679668076993139)
('неосведомленность', 0.001678602415449387)
('наивность', 0.0016768904524238856)
('идентичность', 0.0016698124025046645)
('работоспособность', 0.001659595504845646)
('изобретательность', 0.0016558956200426636)
('монополию', 0.0016464775113615357)
('активность', 0.0016364997477427594)
('сосредоточенность', 0.0016359477274296406)
('жестокость', 0.0016330769491649266)
('устойчивость', 0.0016318861052212609)
('некомпетентность', 0.0016317591199471906)
('неразвитость', 0.0016274556022609413)
('революционность', 0.0016161024199920291)
('прозорливость', 0.0016147061816721479)
('непрактичность', 0.0016001880245222282)
('монархию', 0.0015997509377094201)
('самонадеянность', 0.001587752061494292)
('универсальность', 0.001574234697529195)
('индивидуальность', 0.0015627971159555719)
('односторонность', 0.0015568111936852499)
('значимость', 0.001554928490759174)
('доктрину', 0.0015496899497569106)
('восприимчивость', 0.0015418280887257495)
('гениальность', 0.0015352156871703466)
('иерархию', 0.001524529370178243)
('двойственность', 0.0015232364189566073)
('демократию', 0.001522960133631049)
('деликатность', 0.0015228155933568154)
('определенность', 0.0015205722830209107)
('субъективность', 0.0015110488214781642)
('инертность', 0.0015108909715114227)
('нравственность', 0.001510507918007632)
('ненормальность', 0.0015073583636582666)
('предусмотрительность', 0.001501283599966353)
('подвижность', 0.001495311364543973)
('разборчивость', 0.0014868404345383711)
('целесообразность', 0.0014860834504231237)
('организацию', 0.0014788467617417274)
('реформу', 0.0014763778074010905)
('подчиненность', 0.0014644923185042709)
('уступчивость', 0.0014567485199015015)
('отвлеченность', 0.0014557056481322396)
('конституцию', 0.0014476898252941248)
('честность', 0.0014465690633591502)
('рассудочность', 0.0014364591628962659)
('аристократию', 0.0014357177526718036)
('образованность', 0.0014356680285437305)
('незлобивость', 0.0014354515834021043)
('враждебность', 0.0014341510348083767)
('бюрократию', 0.0014335641144485342)
('свирепость', 0.0014280125155020152)
('даровитость', 0.0014257672102261118)
('неопытность', 0.00142451096204456)
('изолированность', 0.0014223491589761357)
('нацию', 0.0014220931463861438)
('выдержанность', 0.0014115515987979525)
('тиранию', 0.001404771339239787)
('запальчивость', 0.0014025588424362914)
('тупость', 0.0013962005320979547)
('безответственность', 0.0013944315073115407)
('буржуазию', 0.0013942369217323418)
('цельность', 0.0013921919337512585)
('элиту', 0.0013918647034365037)
('конкретность', 0.001384466891560366)
('республику', 0.0013828692182421573)
('снисходительность', 0.0013812535820191406)
('совестливость', 0.0013707706919491884)
('опытность', 0.001369808187529474)
('власть', 0.00136803578288681)
('непосредственность', 0.00136729422871166)
('обрядность', 0.001359793848302681)
('несовместимость', 0.0013498465825208222)
('беспомощность', 0.0013456415867265663)
('духовность', 0.0013424339328719837)
('коалицию', 0.0013422537119117542)
('федерацию', 0.0013325890325844522)
('одаренность', 0.0013275550356068276)
('ориентация', 0.0013273573053008074)
('терпеливость', 0.0013223945195431394)
('напряженность', 0.0013143359373570373)
('сообразительность', 0.0013120973172176828)
('группировку', 0.0013077159936495401)
('немощь', 0.001304097289663538)
('решительность', 0.0013023722707395159)
('настойчивость', 0.0012986556258119746)
('оппозицию', 0.001296579896625054)
('горячность', 0.0012943681050153555)
('обусловленность', 0.0012940700668378682)
('бесхарактерность', 0.0012926308726030238)
('дряблость', 0.0012879247584098026)
('распущенность', 0.0012875219755858957)
('отстраненность', 0.0012859985511123166)
('притягательность', 0.001285661405113058)
('скромность', 0.0012805599265603468)
('предпосылку', 0.0012776281848764454)
('несостоятельность', 0.0012718478525891126)
('касту', 0.0012632555265132575)
('преемственность', 0.0012572044715721553)
('раздвоенность', 0.0012540260063686956)
('разнузданность', 0.0012484174311618863)
('законность', 0.0012473067530963183)
('заносчивость', 0.0012455696674558959)
('черствость', 0.0012448399596321537)
('утонченность', 0.001242681925597284)
('экономику', 0.0012426806622194812)
('преданность', 0.0012375879693152284)
('деморализацию', 0.0012337707587071578)
('недоверчивость', 0.0012312776428968697)
('стыдливость', 0.0012296244374059603)
('полезность', 0.0012281720197466794)
('беззаботность', 0.001225143988805648)
('талантливость', 0.0012239568656839403)
('строгость', 0.0012215546884687548)
('доблесть', 0.0012115978807512276)
('мелочность', 0.0012100741180485913)
('набожность', 0.0012077158177772184)
('зрелость', 0.0012039229447684903)
('доктрина', 0.0012008508544314796)
('изоляцию', 0.0011986542822356163)
('религию', 0.0011981954895520996)
('династию', 0.0011975824961339412)
('инфраструктуру', 0.0011934187441834257)
('значительность', 0.0011921490348243663)
('интеллигенцию', 0.0011808709789982042)
('безалаберность', 0.001178171763284677)
('общность', 0.00117460909593018)
('ученость', 0.0011728483398792259)
('общительность', 0.0011652469677910142)
('осведомленность', 0.0011643010432082013)
('покорность', 0.0011590738043746876)
('сдержанность', 0.0011589395880134193)
('нестабильность', 0.0011586157580754858)
('составляющую', 0.0011508237212261119)
('недобросовестность', 0.0011492671827128928)
('твердость', 0.0011405034129028978)
('противоречивость', 0.0011348255320918607)
('общину', 0.0011202050618641418)
('мощь', 0.0011124014971279615)
('однородность', 0.0011080055411380955)
('изменчивость', 0.001106202042210762)
('бессознательность', 0.0011042553540792216)
('культуру', 0.0011023773188796303)
('властность', 0.0011020253633751585)
('цивилизацию', 0.001101888899529542)
('искренность', 0.0010941694186568213)
('политику', 0.0010889301437861539)
('условность', 0.0010863473431157865)
('слабость', 0.001086146993235162)
('безнравственность', 0.0010842018494532325)
('тенденцию', 0.001075181420970901)
('воинственность', 0.001074981139727108)
('изворотливость', 0.0010738494547325506)
('неустрашимость', 0.0010715241194927773)
('расу', 0.0010712055505071572)
('неумелость', 0.0010623756051431855)
('благотворительность', 0.0010586615088012828)
('экспансию', 0.0010481882957918578)
('приверженность', 0.0010445517039403486)
('корпорацию', 0.001043004648005413)
('непреклонность', 0.001042773597287896)
('идеология', 0.0010392399485856536)
('искусственность', 0.0010387352925395968)
('всеобщность', 0.001038286734429015)
('почтительность', 0.0010358571528085788)
('империю', 0.0010346844619338335)
('централизация', 0.0010344740238366677)
('догму', 0.0010324769746536617)
('доступность', 0.0010239652275363827)
('агрессию', 0.0010130855969119907)
('бездарность', 0.0010110587685895475)
('державу', 0.001009120826059444)
('инквизицию', 0.0010083426528757285)
('авторитетность', 0.0010054554713992874)
('расточительность', 0.0010029136400484966)
('утопию', 0.0009989648540815865)
('революцию', 0.0009945195023023392)
('дикость', 0.0009944303216464878)
('старательность', 0.0009933734165607831)
('поверхностность', 0.0009930553264032372)
('щедрость', 0.0009883243504576914)
('исполнительность', 0.0009842447663233624)
('оригинальность', 0.0009839906250676753)
('мораль', 0.0009817622949771984)
('неизменность', 0.000980758623802211)
('благонамеренность', 0.0009805992454173804)
('безграмотность', 0.0009783906281013834)
('разруху', 0.0009773727242335332)
('основательность', 0.0009765252562929778)
('восторженность', 0.0009761320019502434)
('дипломатию', 0.0009755288685534095)
('бережливость', 0.0009746872764824824)
('гибкость', 0.0009725853505081025)
('постепенность', 0.0009698572497839698)
('пунктуальность', 0.0009690435288979176)
('чувствительность', 0.0009682960918340277)
('агентуру', 0.0009679371878487974)
('действенность', 0.0009672495235840234)
('дисциплину', 0.0009663851554413504)
('закономерность', 0.0009589161883956837)
('доброжелательность', 0.0009575224366074807)
('неуязвимость', 0.000955428027024245)
('энергетику', 0.0009532536078258402)
('убедительность', 0.0009525678651337532)
('благожелательность', 0.0009450827823238859)
('монархия', 0.0009423762432153785)
('сложность', 0.0009379660596979317)
('ликвидацию', 0.0009366729110741705)
('несправедливость', 0.0009363434050667186)
('внимательность', 0.0009342025063324061)
('надменность', 0.0009341883680752164)
('оккупацию', 0.0009324815808436959)
('необузданность', 0.0009306962156545563)
('народность', 0.0009276836743150949)
('характерность', 0.0009262702576187965)
('суровость', 0.0009238750902418238)
('наблюдательность', 0.0009208125336995824)
('дальновидность', 0.0009204171478678744)
('патриархальность', 0.0009166365525836568)
('относительность', 0.0009133820274499458)
('безнаказанность', 0.0009084036128591796)
('секту', 0.0009082345154516476)
('неблагодарность', 0.000905860806993082)
('уродливость', 0.0009050095461549818)
('интервенцию', 0.0009031836026497984)
('независимую', 0.0009008865466464996)
('международную', 0.0009005479860236598)
('конфедерацию', 0.0008991150447084775)
('безукоризненность', 0.0008950828589637969)
('озлобленность', 0.0008940605702196402)
('мягкость', 0.0008927139387465691)
('неурядицу', 0.0008917684798419933)
('пылкость', 0.0008891160104019306)
('мобилизацию', 0.0008885093001888662)
('очевидность', 0.0008880257578506008)
('демократическую', 0.0008850113899827363)
('бюрократия', 0.0008833461605706961)
('традицию', 0.0008828897983026582)
('своеобразность', 0.0008812218497982672)
('идею', 0.0008793830230976257)
('театральность', 0.000878079072142419)
('тенденциозность', 0.0008763534257578762)
('экономию', 0.0008751389448634165)
('услужливость', 0.0008716207689307354)
('подозрительность', 0.0008693799336720264)
('акцию', 0.0008688748183537484)
('экономическую', 0.0008677932271396522)
('избранность', 0.0008655555189067648)
('неопределенность', 0.0008651256900830323)
('контрибуцию', 0.0008632462935870837)
('эмиграцию', 0.0008615541496349133)
('армию', 0.0008548682472237006)
('преступность', 0.000853320571976915)
('начитанность', 0.0008528590911102834)
('привилегию', 0.0008522599872847917)
('социалистическую', 0.0008520269141599035)
('совместимость', 0.0008520119458977018)
('благовоспитанность', 0.0008464709411122377)
('женственность', 0.0008421809125481564)
('Республику', 0.0008409196423862487)
('гордость', 0.0008329031927337214)
('любознательность', 0.0008321413530926861)
('тенденция', 0.0008296196889652591)
('распорядительность', 0.00082602503258893)
('нерешительность', 0.0008242149840260662)
('запутанность', 0.0008238407219687984)
('жизнедеятельность', 0.0008210760354634813)
('отрешенность', 0.0008203285732978524)
('Империю', 0.0008191135830335607)
('колонизацию', 0.0008168596598866575)
('щекотливость', 0.0008145514913289141)
('промышленность', 0.0008140546229573072)
('учтивость', 0.0008063806818047024)
('оппозиция', 0.0008047278329004983)
('демократия', 0.000804713602507071)
('отчужденность', 0.0008046527235302736)
('серьезность', 0.0008010788042608328)
('обеспеченность', 0.0007994383004497946)
('тирания', 0.0007987564356128237)
('рефлексию', 0.0007982594534990741)
('уклончивость', 0.0007981872358021653)
('лживость', 0.0007980746890234656)
('этика', 0.0007962562005707191)
('скупость', 0.0007939062707375203)
('секретность', 0.0007919350919478583)
('загадочность', 0.0007918441821603721)
('эффективность', 0.0007901542569716377)
('находчивость', 0.0007870794771262334)
('контрреволюцию', 0.0007864849506484043)
('отзывчивость', 0.0007860456415485008)
('сметливость', 0.0007841639686561261)
('систему', 0.0007841458076494718)
('заботливость', 0.0007825349359090258)
('впечатлительность', 0.0007798086536070239)
('воспитанность', 0.000777971652840208)
('шаткость', 0.000777294356640095)
('национальную', 0.000772614123904191)
('недальновидность', 0.0007712659110942995)
('порочность', 0.0007681570183972806)
('раздражительность', 0.0007654225071713778)
('бесцеремонность', 0.0007634563799953223)
('кичливость', 0.0007608666227511521)
('коллизию', 0.0007603628032686015)
('безжалостность', 0.0007573578525907387)
('целостность', 0.0007569141846151593)
('приязнь', 0.000754987712745307)
('скудость', 0.0007543481262041479)
('строптивость', 0.0007523466891038407)
('смекалку', 0.0007483406533315731)
('пропаганду', 0.0007475771326043154)
('вспыльчивость', 0.0007473345549371233)
('эру', 0.0007456474266036198)
('аристократия', 0.000745377992149701)
('кампанию', 0.0007437857925581106)
('автономия', 0.0007437238465842545)
('дипломатия', 0.0007430256802693404)
('кротость', 0.0007423627695118438)
('неутомимость', 0.0007415040443721711)
('вольность', 0.0007397145634533238)
('перестройку', 0.0007388415437298735)
('нервность', 0.0007362626032797475)
('прямота', 0.0007357188536905367)
('стихийность', 0.0007336458836206621)
('конституционную', 0.000733121483579454)
('аккуратность', 0.0007327236690123602)
('свободу', 0.0007319028041334856)
('эмансипация', 0.0007280608489404128)
('Конституцию', 0.0007214324030052772)
('развращенность', 0.0007198876590508871)
('политика', 0.0007187738533413875)
('неподкупность', 0.0007186116495683184)
('естественность', 0.0007171963586869663)
('неясность', 0.0007131781745476864)
('светскость', 0.0007112091095981758)
('конкуренцию', 0.0007071908430497057)
('плодовитость', 0.0007068191252192157)
('Конституция', 0.000706816950699753)
('многосторонность', 0.0007049825490043568)
('диктатура', 0.0007007301707694987)
('могущественную', 0.0007003603173569048)
('социал-демократия', 0.0006992300294166043)
('блокаду', 0.0006953179847594802)
('подпитку', 0.0006946509109687903)
('сердечность', 0.000692975930658234)
('непоколебимость', 0.0006922733571049107)
('сентиментальность', 0.0006915760747499783)
('экологию', 0.0006885510608358996)
('стремительность', 0.0006862205075698388)
('стачку', 0.0006841385612915606)
('иерархия', 0.0006811826610063689)
('верность', 0.0006811479854111919)
('лигу', 0.000681090053036004)
('нация', 0.0006806381430309856)
('невозмутимость', 0.0006804632610930131)
('выносливость', 0.0006799101189736008)
('коммунистическую', 0.0006793846976688569)
('республика', 0.000678220441715598)
('невинность', 0.0006780921687656165)
('угодливость', 0.0006777948651671912)
('феодальную', 0.0006770192530459472)
('федерация', 0.0006762401780018018)
('этику', 0.0006761670282742846)
('храбрость', 0.0006749254432714173)
('созерцательность', 0.0006741453690651596)
('буржуазия', 0.0006735003198693116)
('вольницу', 0.0006713636575233204)
('правдивость', 0.0006708190754516618)
('расторопность', 0.0006707673509958576)
('несообразность', 0.0006684427410620742)
('эмиграция', 0.0006664513704493436)
('модернизацию', 0.0006659207829003619)
('фикцию', 0.0006654899172193473)
('экспансия', 0.0006631912442301749)
('трусость', 0.0006559513949938295)
('российскую', 0.0006547937063072221)
('администрацию', 0.0006544270639067557)
('мудрость', 0.0006527860388258392)
('смуту', 0.0006527220988995915)
('предвзятость', 0.0006526693782695005)
('недостаточность', 0.0006521741438956023)
('формация', 0.0006502758199162066)
('национальность', 0.0006482635681332567)
('наличность', 0.0006449162736858165)
('оторванность', 0.0006429914554016303)
('буржуазную', 0.0006428817099813799)
('религиозную', 0.0006407917073630332)
('отвагу', 0.0006407754705009774)
('полноту', 0.0006404733905327192)
('задушевность', 0.0006385296651358386)
('корпорация', 0.0006364776668634894)
('сексуальность', 0.0006361555575231303)
('функция', 0.0006346534249631489)
('надежность', 0.0006341094163391182)
('непорочность', 0.0006339652065513519)
('претензия', 0.0006339327556020856)
('Лигу', 0.0006322484119119963)
('беззащитность', 0.0006320611485138055)
('эксплуатация', 0.0006274424418897163)
('забастовку', 0.0006273446495219627)
('придирчивость', 0.0006261722253610298)
('ценность', 0.0006260355798685543)
('демонстрацию', 0.0006252248475940114)
('лига', 0.0006243556306846255)
('законченность', 0.0006237819159908212)
('вежливость', 0.0006222759185987962)
('жизнерадостность', 0.000622111688004174)
('особенность', 0.0006198507593283597)
('интерпретацию', 0.0006186892528596117)
('заслугу', 0.0006174318775109196)
('ничтожность', 0.0006168421729260387)
('конституция', 0.0006161222386629597)
('недоступность', 0.0006150148629321198)
('актуальность', 0.0006143954710818961)
('общественность', 0.0006134228718495019)
('неприкосновенность', 0.0006100236547691644)
('империя', 0.0006097164170338548)
('манифестацию', 0.0006068097825437443)
('вражду', 0.0006058171077070348)
('анархия', 0.0006057562240861102)
('республиканскую', 0.0006053753321957644)
('сущность', 0.000605324339679173)
('самооценку', 0.0006037739586948525)
('амнистию', 0.0006016353567501423)
('чувственность', 0.0006009726259077457)
('грубость', 0.0005976208023170909)
('неряшливость', 0.0005974399043787949)
('группировка', 0.0005972454933104984)
('Армию', 0.0005965728426944292)
('медлительность', 0.0005954582005260512)
('моральную', 0.0005935598393173715)
('идейность', 0.0005924722819005894)
('опустошенность', 0.000591949356806128)
('держава', 0.0005919394611948729)
('организация', 0.0005865855451276781)
('эрудицию', 0.0005861494716134238)
('идеализация', 0.0005839029494868932)
('святость', 0.0005838005781037194)
('культурную', 0.000581478216007709)
('цивилизация', 0.0005811484138945677)
('земельную', 0.0005806583300019576)
('фракция', 0.0005805158028047935)
('стратегию', 0.000579939750404058)
('энергию', 0.0005789683069136297)
('политическую', 0.0005770392118877079)
('олигархия', 0.0005758415035985558)
('холодность', 0.0005751806486674034)
('пропаганда', 0.000574607627838029)
('инерция', 0.0005726067227047245)
('гласность', 0.0005724936071706798)
('справедливость', 0.0005716857145107432)
('подражательность', 0.0005712680333838506)
('монархическую', 0.0005708051511888004)
('бесчеловечность', 0.0005704265172868131)
('порывистость', 0.0005699461110025582)
('стратегия', 0.000569284857457424)
('экономика', 0.0005690486595736397)
('культура', 0.0005682718127589919)
('коалиция', 0.0005676399497523585)
('низость', 0.0005658234766304353)
('добродетель', 0.000564752486808487)
('отчетливость', 0.0005643882220200251)
('небрежность', 0.0005618948173595199)
('эксплуатацию', 0.0005600906183227583)
('истерию', 0.0005592078866625212)
('непокорность', 0.0005585741582089486)
('распрю', 0.0005581420233082746)
('оседлость', 0.0005535132972853315)
('либеральную', 0.0005513312820577558)
('ровность', 0.0005505889501111514)
('суетливость', 0.0005494934712711892)
('прослойка', 0.0005494563672133289)
('элита', 0.0005469963177523465)
('благосклонность', 0.0005447342319278058)
('установку', 0.0005444645581616686)
('нелюбовь', 0.0005444408568695761)
('община', 0.000543194399328327)
('праведность', 0.0005420054416534472)
('нервозность', 0.0005410711559712233)
('конвенция', 0.0005408824521372375)
('реформация', 0.0005406332274915914)
('доброта', 0.0005398560378483633)
('Аристократия', 0.0005390172132030828)
('структуру', 0.0005383307430229774)
('предрасположенность', 0.000537336396044442)
('коммуна', 0.0005369644705635934)
('продукцию', 0.0005362693188830458)
('конфедерация', 0.0005331007027329326)
('массовую', 0.0005329143360773618)
('войну', 0.0005319524493495259)
('Франция', 0.0005313099599353313)
('застенчивость', 0.000529950157273704)
('гегемония', 0.0005292191400289693)
('историография', 0.000528545445060813)
('унию', 0.0005283361640966616)
('обаятельность', 0.0005267609394149764)
